
**** starting gen 0 ****

**** Gemome number: 55 of generation: 0, has reached won in 1953.75 steps ****

**** Gemome number: 85 of generation: 0, has reached won in 1597.5 steps ****

**** Gemome number: 85 of generation: 0, has reached won in 1595.25 steps ****
Population's average fitness: 222.40430 stdev: 829.29487
Best fitness: 10295.02504 - size: (5, 56) - species 5 - id 85
Population of 150 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    1    0    11    125.7    0.000     0
    2    0    51    165.2    0.000     0
    3    0     4    163.5    0.000     0
    4    0    18    173.9    0.000     0
    5    0    25    558.8    0.000     0
    6    0     5    160.7    0.000     0
    7    0    18    147.6    0.000     0
    8    0     7    104.0    0.000     0
    9    0     7    130.5    0.000     0
   10    0     4    174.1    0.000     0
Total extinctions: <bound method BaseReporter.complete_extinction of <neat.statistics.StatisticsReporter object at 0x00000173819EB620>>
